Monday_Board_Name,Campaign_ID,,UTM_Combined_ID,Run Dates,Category,Vendor,Landing Page (UTM),UTM source,UTM medium,UTM campaign,UTM content,UTM term
Axios - Local Story (Bulletin),axios_text_research-impact_general_cmu,,axios_text_research-impact_general_cmu,2025-08-01 - 2025-12-31,Sponsored Content,Axios,Work That Matters - https://www.cmu.edu/work-that-matters?utm_campaign=research-impact&utm_source=axios&utm_medium=text&utm_content=general_cmu&utm_term=0,axios,text,research-impact,general_cmu,0
Chronicle of Higher Education - Sponsored Content,che_display_research-impact_general_cmu,,che_display_research-impact_general_cmu,2025-08-04 - 2025-10-16,Sponsored Content,Chronicle,Work That Matters - https://www.cmu.edu/work-that-matters/?utm_campaign=research-impact&utm_source=che&utm_medium=display&utm_content=general_cmu&utm_term=0,che,display,research-impact,general_cmu,0
Chronicle of Higher Education - 970x250,che_display_research-impact_shmrw_cmu,,che_display_research-impact_shmrw_cmu,2026-01-28 - 2026-01-28,Email,Chronicle,Work That Matters - https://www.cmu.edu/work-that-matters?utm_campaign=research-impact&utm_source=che&utm_medium=display&utm_content=shmrw_cmu&utm_term=0,che,display,research-impact,shmrw_cmu,0
"Chronicle - Newsetter Advertisement (970x250, 300x250)",che_display_wiwn_,,che_display_wiwn_,2024-10-23 - 2025-04-29,Email,Chronicle,Artificial Intelligence - AI at CMU - Carnegie Mellon University - http://ai.cmu.edu/?utm_source=che&utm_medium=display&utm_campaign=wiwn,che,display,wiwn,,
Chronicle - Email,che_email_wiwn_,,che_email_wiwn_,2025-01-15 - 2025-02-04,Email,Chronicle,Homepage - CMU - Carnegie Mellon University - https://www.cmu.edu/?utm_source=che&utm_medium=email&utm_campaign=wiwn,che,email,wiwn,,
Chronicle - Newsletter Advertisement March 2025,che_newsletter_wiwn_health,,che_newsletter_wiwn_health,2025-03-10 - 2025-03-25,Email,Chronicle,SCS Researchers Learn Much From In-Home Test of Adaptive Robot Interface - https://www.cmu.edu/news/stories/archives/2024/february/scs-researchers-learn-much-from-in-home-test-of-adaptive-robot-interface?utm_source=che&utm_medium=newsletter&utm_campaign=wiwn&utm_content=health,che,newsletter,wiwn,health,
"Chronicle - Full Page Print (11.25"" x 14.875"")",che_print_wiwn_,,che_print_wiwn_,2024-10-18 - 2024-10-18,Print,Chronicle,Artificial Intelligence - AI at CMU - Carnegie Mellon University - https://ai.cmu.edu/?utm_source=che&utm_medium=print&utm_campaign=wiwn,che,print,wiwn,,
Chronicle -Targeted Email,chronicle_email_kolter_,,chronicle_email_kolter_,2024-11-07 - 2024-11-07,Email,Chronicle,https://ai.cmu.edu/?utm_source=chronicle&utm_medium=email&utm_campaign=kolter,chronicle,email,kolter,,
Effectv - OTT/CTV/Streaming,effectv_video_ottctv_,,effectv_video_ottctv_,2025-07-28 - 2025-12-31,Video,Comcast,https://www.cmu.edu/?utm_source=effectv&utm_medium=video&utm_campaign=ottctv,effectv,video,ottctv,,
Effectv - Kathleen Carley,effectv_video_ottctv_kathleencarley,,effectv_video_ottctv_kathleencarley,2025-07-28 - 2025-12-31,Video,EffecTV,Homepage - CMU - Carnegie Mellon University - https://cmu.edu/?utm_source=effectv&utm_medium=video&utm_campaign=ottctv&utm_content=kathleencarley,effectv,video,ottctv,kathleencarley,
